Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
1,63.660,58.108,122.432,19.000,81.725,99.748,3.800,36.102,54.554,255,255
1,51.355,122.432,82.657,0.950,81.103,86.075,1.900,41.480,44.004,255,255
1,47.453,81.103,86.075,1.900,55.001,74.888,6.650,28.793,39.262,255,255
1,36.149,9.322,17.401,0.000,17.401,45.368,2.850,29.249,32.687,255,255
1,33.885,43.814,66.809,0.950,21.441,56.865,1.900,24.502,30.368,255,255
1,30.376,0.311,68.052,8.550,12.430,53.758,2.850,19.588,27.089,255,255
1,27.267,53.447,92.290,6.650,51.583,75.199,1.900,17.836,22.963,255,255
1,21.006,95.708,100.058,4.750,81.725,99.748,3.800,14.019,16.988,255,255
1,16.080,81.103,86.075,1.900,81.725,99.748,3.800,13.818,13.902,255,255
1,14.231,18.955,45.990,1.900,21.441,56.865,1.900,11.156,12.179,255,255
1,14.057,43.814,66.809,0.950,51.583,75.199,1.900,11.474,11.222,255,255
1,13.837,21.441,56.865,1.900,12.430,53.758,2.850,9.579,11.436,255,255
1,10.631,12.430,53.758,2.850,17.401,45.368,2.850,9.752,9.590,255,255
1,6.991,51.583,75.199,1.900,55.001,74.888,6.650,5.860,6.855,255,255
1,4.577,18.955,45.990,1.900,22.373,43.193,1.900,4.416,3.993,255,255
1,2.418,18.955,45.990,1.900,17.401,45.368,2.850,1.924,1.887,255,255
1,2.357,21.441,56.865,1.900,21.441,56.865,1.900,0.000,1.310,255,255
1,0.750,9.322,17.401,0.000,9.322,17.401,0.000,0.000,0.311,255,255
1,0.750,22.373,43.193,1.900,22.373,43.193,1.900,0.000,0.439,255,255
1,0.439,43.814,66.809,0.950,43.814,66.809,0.950,0.000,0.000,0,0
1,0.439,55.001,74.888,6.650,55.001,74.888,6.650,0.000,0.000,0,0
2,106.187,151.952,91.979,3.800,110.002,70.538,38.950,58.780,83.680,255,255
2,66.905,115.906,54.069,4.750,67.431,42.571,5.700,49.829,57.569,255,255
2,65.647,117.460,10.876,62.700,101.923,27.656,51.300,25.552,55.443,255,255
2,64.284,68.674,96.640,43.700,106.584,68.674,42.750,47.119,52.876,255,255
2,64.276,198.563,38.221,7.600,169.664,37.910,10.450,29.041,48.370,255,255
2,58.326,153.506,87.318,2.850,169.353,55.623,2.850,35.437,50.355,255,255
2,57.023,128.336,30.453,1.900,169.664,37.910,10.450,42.857,47.975,255,255
2,50.826,98.505,0.311,38.000,101.923,27.656,51.300,30.600,41.978,255,255
2,46.632,102.855,55.001,46.550,101.923,27.656,51.300,27.770,32.802,255,255
2,44.612,64.323,40.707,4.750,36.357,53.758,17.100,33.241,36.614,255,255
2,40.706,140.144,67.741,2.850,115.906,54.069,4.750,27.893,31.155,255,255
2,31.519,147.291,66.809,2.850,153.506,87.318,2.850,21.430,25.184,255,255
2,27.926,130.822,49.718,0.000,155.992,53.447,0.000,25.445,26.163,255,255
2,24.023,136.415,87.629,0.950,151.952,91.979,3.800,16.384,20.846,255,255
2,22.564,106.584,68.674,42.750,102.855,55.001,46.550,14.673,17.098,255,255
2,21.122,130.822,49.718,0.000,115.906,54.069,4.750,16.247,17.259,255,255
2,18.939,155.992,53.447,0.000,148.845,63.391,1.900,12.392,13.992,255,255
2,17.368,171.839,47.543,3.800,169.664,37.910,10.450,11.906,12.141,255,255
2,13.707,166.557,53.758,1.900,171.839,47.543,3.800,8.375,7.937,255,255
2,13.196,155.992,53.447,0.000,166.557,53.758,1.900,10.739,11.451,255,255
2,11.331,174.636,54.069,1.900,171.839,47.543,3.800,7.349,7.148,255,255
2,8.005,174.636,54.069,1.900,169.353,55.623,2.850,5.588,5.964,255,255
2,7.533,140.144,67.741,2.850,147.291,66.809,2.850,7.208,6.634,255,255
2,6.783,110.002,70.538,38.950,106.584,68.674,42.750,5.441,3.956,255,255
2,6.094,153.506,87.318,2.850,151.952,91.979,3.800,5.004,5.113,255,255
2,5.783,64.323,40.707,4.750,67.431,42.571,5.700,3.746,3.780,255,255
2,4.669,148.845,63.391,1.900,147.291,66.809,2.850,3.873,3.335,255,255
2,4.434,166.557,53.758,1.900,169.353,55.623,2.850,3.493,3.779,255,255
2,2.858,35.114,55.312,18.050,36.357,53.758,17.100,2.205,2.001,255,255
2,2.439,110.002,70.538,38.950,110.002,70.538,38.950,0.000,1.999,255,255
2,1.357,198.563,38.221,7.600,198.563,38.221,7.600,0.000,1.047,255,255
2,1.061,130.822,49.718,0.000,130.822,49.718,0.000,0.000,0.621,255,255
2,1.061,174.636,54.069,1.900,174.636,54.069,1.900,0.000,0.750,255,255
2,1.000,64.323,40.707,4.750,64.323,40.707,4.750,0.000,0.000,0,0
2,1.000,67.431,42.571,5.700,67.431,42.571,5.700,0.000,0.000,0,0
2,0.439,102.855,55.001,46.550,102.855,55.001,46.550,0.000,0.000,0,0
2,0.311,148.845,63.391,1.900,148.845,63.391,1.900,0.000,0.000,0,0
2,0.311,140.144,67.741,2.850,140.144,67.741,2.850,0.000,0.000,0,0
2,0.311,36.357,53.758,17.100,36.357,53.758,17.100,0.000,0.000,0,0
3,33.718,106.584,120.257,5.700,135.172,123.053,6.650,28.740,31.445,255,255
4,54.742,114.974,32.006,8.550,76.753,13.362,0.000,43.377,47.937,255,255
4,23.024,76.753,13.362,0.000,60.594,14.916,0.950,16.261,18.147,255,255
4,20.869,76.753,13.362,0.000,60.594,14.916,0.950,16.261,18.781,255,255
4,0.311,60.594,14.916,0.950,60.594,14.916,0.950,0.000,0.000,0,0
5,31.190,199.495,64.013,8.550,195.766,87.007,14.250,23.982,26.034,255,255
5,11.866,187.998,91.668,13.300,195.766,87.007,14.250,9.109,9.253,255,255
5,1.932,186.755,91.668,12.350,187.998,91.668,13.300,1.564,1.713,255,255
5,1.061,187.998,91.668,13.300,187.998,91.668,13.300,0.000,0.621,255,255
5,1.047,195.766,87.007,14.250,195.766,87.007,14.250,0.000,0.000,0,0
6,42.694,4.350,69.295,11.400,29.831,87.629,15.200,31.620,37.264,255,255
6,39.101,9.322,121.810,31.350,26.102,99.437,19.000,30.572,33.307,255,255
6,24.247,29.831,87.629,15.200,26.102,99.437,19.000,12.953,19.430,255,255
6,17.232,29.831,87.629,15.200,26.102,99.437,19.000,12.953,13.453,255,255
7,30.075,13.362,8.079,13.300,8.701,28.899,19.000,22.083,24.921,255,255
8,60.779,75.510,87.318,22.800,32.628,86.386,35.150,44.635,49.276,255,255
8,50.721,64.945,101.923,43.700,32.628,86.386,35.150,36.863,42.683,255,255
8,26.198,11.497,79.860,39.900,30.453,86.697,37.050,20.351,22.495,255,255
8,3.600,32.628,86.386,35.150,30.453,86.697,37.050,2.905,2.446,255,255
8,0.439,30.453,86.697,37.050,30.453,86.697,37.050,0.000,0.000,0,0
9,19.823,179.608,30.763,41.800,196.077,30.142,38.950,16.726,17.412,255,255
9,1.357,196.077,30.142,38.950,196.077,30.142,38.950,0.000,0.311,255,255
10,39.880,162.206,31.696,59.850,135.172,41.018,64.600,28.988,34.602,255,255
10,38.252,98.194,91.668,76.950,112.177,69.606,67.450,27.795,30.607,255,255
10,29.741,100.991,78.617,63.650,112.177,69.606,67.450,14.859,16.959,255,255
10,21.271,112.177,69.606,67.450,123.675,60.284,67.450,14.802,15.972,255,255
10,13.912,128.957,50.961,66.500,124.918,58.419,67.450,8.535,10.008,255,255
10,12.283,128.957,50.961,66.500,124.918,58.419,67.450,8.535,10.031,255,255
10,11.298,135.172,41.018,64.600,132.686,45.057,65.550,4.837,7.956,255,255
10,8.056,132.686,45.057,65.550,128.957,50.961,66.500,7.047,6.732,255,255
10,7.331,135.172,41.018,64.600,132.686,45.057,65.550,4.837,4.219,255,255
10,2.561,123.675,60.284,67.450,124.918,58.419,67.450,2.241,1.644,255,255
10,2.357,123.675,60.284,67.450,123.675,60.284,67.450,0.000,1.310,255,255
11,52.585,77.996,59.351,63.650,42.571,69.917,66.500,37.076,44.654,255,255
12,37.424,45.368,116.838,65.550,41.328,85.143,67.450,32.008,33.399,255,255
13,0.750,51.583,97.572,81.700,51.583,97.572,81.700,0.000,0.466,255,255
